barangay_Res,date,count_Exposed,count_Infected,count_Recovered,count_Exposed_age_9_below,count_Exposed_age_10_17,count_Exposed_age_18_39,count_Exposed_age_40_59,count_Exposed_age_60_79,count_Exposed_age_80_above,count_Infected_age_9_below,count_Infected_age_10_17,count_Infected_age_18_39,count_Infected_age_40_59,count_Infected_age_60_79,count_Infected_age_80_above,count_Recovered_age_9_below,count_Recovered_age_10_17,count_Recovered_age_18_39,count_Recovered_age_40_59,count_Recovered_age_60_79,count_Recovered_age_80_above,count_Exposed_Unknown,count_Infected_Unknown,count_Recovered_Unknown,count_Exposed_Male,count_Exposed_Female,count_Infected_Male,count_Infected_Female,count_Recovered_Male,count_Recovered_Female
Magsaysay,2024-12-22,26,28,36,1,6,4,1,3,6,0,11,14,0,2,0,1,8,3,5,10,2,5,1,7,7,19,27,1,23,13
Magsaysay,2024-12-23,38,28,23,8,3,9,5,6,4,1,15,8,3,0,0,0,4,7,4,0,6,3,1,2,30,8,21,7,16,7
Magsaysay,2024-12-24,30,28,30,6,4,4,0,1,9,23,3,0,1,1,0,0,6,0,0,10,6,6,0,8,7,23,26,2,26,4
Magsaysay,2024-12-25,30,28,34,9,0,3,0,4,5,18,4,2,1,0,1,4,1,6,10,5,3,9,2,5,18,12,20,8,18,16
Magsaysay,2024-12-26,28,28,48,3,5,6,2,5,4,21,4,0,2,1,0,6,4,10,5,7,6,3,0,10,11,17,7,21,31,17
Magsaysay,2024-12-27,32,27,49,7,10,8,0,0,3,8,5,12,0,2,0,3,3,9,10,7,7,4,0,10,13,19,27,0,7,42
Magsaysay,2024-12-28,17,27,38,1,4,0,3,6,3,26,0,1,0,0,0,0,8,1,2,8,9,0,0,10,14,3,5,22,5,33
Magsaysay,2024-12-29,43,27,34,5,10,8,2,4,10,3,4,16,4,0,0,5,8,3,3,6,8,4,0,1,14,29,5,22,3,31
Magsaysay,2024-12-30,36,27,37,5,1,10,0,7,9,2,12,11,1,1,0,6,9,8,7,2,3,4,0,2,29,7,19,8,12,25
Magsaysay,2024-12-31,25,27,39,2,7,1,0,0,8,9,1,10,3,3,0,7,9,1,3,4,10,7,1,5,2,23,12,15,21,18
Magsaysay,2025-01-01,34,27,26,7,4,2,10,1,9,12,3,10,0,1,1,3,1,7,1,8,0,1,0,6,27,7,26,1,10,16
Magsaysay,2025-01-02,21,27,48,3,3,0,2,3,6,13,10,0,0,1,2,4,5,9,8,4,10,4,1,8,16,5,9,18,18,30
Magsaysay,2025-01-03,40,26,33,4,2,3,8,9,5,1,18,0,1,5,1,1,4,2,6,6,10,9,0,4,10,30,18,8,12,21
Magsaysay,2025-01-04,28,26,36,4,2,9,5,4,0,9,7,3,3,3,0,9,3,9,7,2,2,4,1,4,26,2,13,13,7,29
Magsaysay,2025-01-05,34,26,35,4,3,8,8,2,5,15,4,3,3,0,1,1,5,5,10,7,2,4,0,5,1,33,3,23,26,9
Magsaysay,2025-01-06,23,26,43,3,0,5,1,7,7,18,7,1,0,0,0,9,8,0,7,10,8,0,0,1,5,18,10,16,11,32
Magsaysay,2025-01-07,41,26,46,9,1,10,1,8,4,15,8,1,1,1,0,3,5,1,10,10,8,8,0,9,33,8,3,23,33,13
Magsaysay,2025-01-08,38,26,30,7,6,1,7,3,9,25,1,0,0,0,0,5,7,4,0,9,0,5,0,5,3,35,19,7,15,15
Magsaysay,2025-01-09,53,25,36,4,8,9,8,7,10,4,17,0,4,0,0,9,2,10,4,4,4,7,0,3,6,47,18,7,7,29
Magsaysay,2025-01-10,31,25,29,4,2,7,10,2,3,25,0,0,0,0,0,7,2,2,4,4,2,3,0,8,20,11,9,16,17,12
Magsaysay,2025-01-11,40,25,46,8,5,2,8,9,7,10,14,0,0,0,1,6,4,8,4,7,8,1,0,9,8,32,1,24,28,18
Magsaysay,2025-01-12,43,25,47,7,5,4,7,3,10,22,3,0,0,0,0,1,10,10,6,3,7,7,0,10,19,24,22,3,10,37
Magsaysay,2025-01-13,33,25,33,8,5,2,3,1,6,11,12,1,0,1,0,8,2,2,4,10,1,8,0,6,31,2,10,15,4,29
Magsaysay,2025-01-14,29,24,28,4,8,5,0,8,0,5,1,7,1,7,0,4,1,1,2,1,9,4,3,10,8,21,10,14,20,8
Magsaysay,2025-01-15,38,24,28,0,10,9,2,9,4,14,7,0,1,1,1,6,0,0,3,4,8,4,0,7,28,10,1,23,14,14
Magsaysay,2025-01-16,28,24,51,0,9,2,5,1,1,19,3,1,1,0,0,9,5,10,8,9,9,10,0,1,17,11,18,6,30,21
Magsaysay,2025-01-17,36,24,27,3,5,5,10,5,6,10,11,3,0,0,0,4,1,10,8,0,0,2,0,4,6,30,22,2,13,14
Magsaysay,2025-01-18,33,24,29,5,9,2,5,5,2,10,13,0,1,0,0,8,3,9,0,5,2,5,0,2,33,0,1,23,0,29
Magsaysay,2025-01-19,57,23,33,8,10,10,10,8,3,20,1,0,2,0,0,5,9,5,5,0,4,8,0,5,42,15,21,2,28,5
Magsaysay,2025-01-20,38,23,34,0,8,10,5,4,3,4,15,3,1,0,0,3,2,1,4,6,8,8,0,10,26,12,17,6,31,3
Magsaysay,2025-01-21,41,23,33,0,9,9,9,10,0,10,6,3,0,3,1,4,7,1,5,9,5,4,0,2,16,25,19,4,20,13
Magsaysay,2025-01-22,29,23,38,8,2,7,5,4,1,12,4,3,2,0,2,2,7,0,2,9,9,2,0,9,17,12,3,20,19,19
Magsaysay,2025-01-23,29,23,32,6,9,5,0,9,0,2,18,1,2,0,0,2,6,10,2,2,7,0,0,3,4,25,10,13,10,22
Magsaysay,2025-01-24,36,22,28,3,10,5,0,3,5,20,1,0,0,1,0,2,7,0,4,0,8,10,0,7,26,10,20,2,26,2
Magsaysay,2025-01-25,29,22,30,8,3,4,0,2,10,1,8,0,10,0,1,7,6,4,4,8,1,2,2,0,17,12,14,8,2,28
Magsaysay,2025-01-26,34,22,16,0,4,2,10,9,9,20,0,0,2,0,0,7,1,3,0,1,3,0,0,1,10,24,16,6,13,3
Magsaysay,2025-01-27,21,22,47,2,6,1,1,2,4,7,0,5,3,4,0,9,7,0,3,8,10,5,3,10,21,0,8,14,7,40
Magsaysay,2025-01-28,27,22,33,3,1,6,4,0,4,14,5,3,0,0,0,10,5,1,7,8,2,9,0,0,11,16,18,4,28,5
Magsaysay,2025-01-29,31,21,25,5,2,2,2,9,2,15,3,0,1,1,1,3,8,0,1,2,5,9,0,6,23,8,3,18,24,1
Magsaysay,2025-01-30,40,21,36,1,1,10,5,9,7,4,0,15,0,2,0,9,0,6,1,7,7,7,0,6,2,38,15,6,10,26
Magsaysay,2025-01-31,39,21,22,7,1,5,9,0,9,19,1,0,0,1,0,0,3,6,5,0,7,8,0,1,31,8,0,21,16,6
Magsaysay,2025-02-01,31,21,53,8,1,5,6,0,7,0,16,5,0,0,0,4,9,10,7,6,10,4,0,7,9,22,13,8,2,51
Magsaysay,2025-02-02,41,20,29,7,0,10,6,5,10,6,1,13,0,0,0,8,0,7,3,2,0,3,0,9,37,4,3,17,5,24
Magsaysay,2025-02-03,41,20,33,6,6,3,9,9,5,12,8,0,0,0,0,4,9,10,7,0,2,3,0,1,36,5,3,17,29,4
Magsaysay,2025-02-04,25,20,34,3,7,8,2,0,0,10,8,0,2,0,0,10,2,1,5,4,2,5,0,10,20,5,15,5,7,27
Magsaysay,2025-02-05,29,20,41,5,8,8,0,1,2,16,3,1,0,0,0,8,10,0,2,9,3,5,0,9,18,11,0,20,29,12
Magsaysay,2025-02-06,35,19,38,2,4,2,6,8,6,17,1,1,0,0,0,5,9,2,6,5,5,7,0,6,29,6,15,4,28,10
Magsaysay,2025-02-07,41,19,33,3,9,8,10,9,2,8,5,5,1,0,0,8,5,3,5,5,0,0,0,7,3,38,18,1,5,28
Magsaysay,2025-02-08,20,19,33,3,2,2,7,1,3,16,3,0,0,0,0,4,7,10,0,5,7,2,0,0,7,13,4,15,8,25
Magsaysay,2025-02-09,39,19,39,1,3,8,8,8,9,17,2,0,0,0,0,9,7,2,3,9,7,2,0,2,14,25,5,14,22,17
Magsaysay,2025-02-10,33,18,46,2,8,5,2,1,7,15,0,2,0,1,0,4,7,10,8,7,7,8,0,3,27,6,5,13,17,29
Magsaysay,2025-02-11,26,18,45,10,4,1,1,2,0,16,0,1,1,0,0,0,9,8,6,10,5,8,0,7,22,4,13,5,1,44
Magsaysay,2025-02-12,38,18,48,0,10,6,5,6,4,15,2,1,0,0,0,5,5,9,9,1,9,7,0,10,31,7,2,16,46,2
Magsaysay,2025-02-13,28,18,41,4,9,0,5,3,3,4,7,5,0,0,2,8,8,10,8,2,2,4,0,3,10,18,16,2,17,24
Magsaysay,2025-02-14,18,17,33,4,2,0,4,3,4,4,13,0,0,0,0,8,1,4,6,6,0,1,0,8,3,15,15,2,0,33
Magsaysay,2025-02-15,22,17,27,0,2,4,2,9,5,5,5,4,0,1,0,6,4,9,2,2,4,0,2,0,2,20,16,1,20,7
Magsaysay,2025-02-16,45,17,33,8,8,5,3,7,7,13,4,0,0,0,0,6,9,1,10,3,1,7,0,3,27,18,2,15,26,7
Magsaysay,2025-02-17,39,17,27,1,4,10,7,0,8,16,0,0,1,0,0,3,4,6,0,3,8,9,0,3,37,2,15,2,11,16
Magsaysay,2025-02-18,27,16,16,6,0,3,6,0,10,0,6,8,2,0,0,0,1,4,3,6,1,2,0,1,12,15,13,3,9,7
Magsaysay,2025-02-19,46,16,29,6,10,8,1,3,8,11,4,0,1,0,0,4,2,2,8,7,0,10,0,6,3,43,13,3,10,19
Magsaysay,2025-02-20,40,16,37,4,10,8,3,5,3,14,0,1,1,0,0,7,2,6,6,7,0,7,0,9,9,31,5,11,7,30
Magsaysay,2025-02-21,47,16,40,8,5,8,10,4,10,8,8,0,0,0,0,4,2,2,9,9,7,2,0,7,17,30,4,12,22,18
Magsaysay,2025-02-22,25,15,44,7,1,0,4,0,5,5,10,0,0,0,0,10,6,7,8,3,8,8,0,2,4,21,6,9,11,33
Magsaysay,2025-02-23,27,15,50,2,9,6,0,1,5,6,8,0,1,0,0,8,9,9,9,9,2,4,0,4,12,15,5,10,33,17
Magsaysay,2025-02-24,38,15,56,6,8,4,6,3,4,0,12,2,0,0,1,3,7,8,10,10,9,7,0,9,6,32,5,10,23,33
San Antonio,2024-08-28,42,15,26,9,9,10,3,3,3,10,4,1,0,0,0,0,5,1,7,6,4,5,0,3,11,31,0,15,20,6
San Antonio,2024-08-29,40,15,42,8,2,10,3,3,10,0,11,4,0,0,0,6,5,8,8,2,7,4,0,6,39,1,3,12,32,10
San Antonio,2024-08-30,37,15,45,0,10,3,10,7,0,2,4,1,2,2,3,8,9,9,5,2,5,7,1,7,29,8,13,2,33,12
San Antonio,2024-08-31,35,15,36,2,1,8,2,6,6,9,3,3,0,0,0,6,0,1,10,1,8,10,0,10,27,8,14,1,23,13
San Antonio,2024-09-01,36,16,26,6,3,6,6,4,6,9,6,0,1,0,0,1,2,0,2,4,9,5,0,8,0,36,1,15,22,4
San Antonio,2024-09-02,38,16,38,4,7,4,10,3,5,11,1,0,0,1,0,3,4,10,3,6,10,5,3,2,18,20,6,10,26,12
San Antonio,2024-09-03,49,16,27,2,6,10,9,9,3,0,12,1,0,1,2,4,0,6,9,3,4,10,0,1,21,28,1,15,21,6
San Antonio,2024-09-04,42,16,47,5,5,7,8,4,5,8,3,5,0,0,0,10,2,4,9,10,7,8,0,5,10,32,0,16,24,23
San Antonio,2024-09-05,37,17,41,9,2,6,3,5,10,8,5,0,3,0,1,6,8,1,4,8,7,2,0,7,0,37,16,1,12,29
San Antonio,2024-09-06,28,17,35,3,4,2,2,5,6,2,2,8,2,1,0,4,4,10,3,1,5,6,2,8,9,19,2,15,5,30
San Antonio,2024-09-07,41,17,35,10,0,8,1,7,6,0,6,8,3,0,0,3,1,4,4,10,9,9,0,4,17,24,2,15,15,20
San Antonio,2024-09-08,25,17,40,7,2,1,2,7,3,4,13,0,0,0,0,10,5,9,6,0,8,3,0,2,8,17,4,13,30,10
San Antonio,2024-09-09,43,18,21,5,3,8,9,8,4,5,4,2,0,2,2,4,4,8,4,0,0,6,3,1,16,27,14,4,7,14
San Antonio,2024-09-10,43,18,26,8,2,5,10,9,0,8,9,0,0,1,0,7,2,4,3,6,0,9,0,4,27,16,13,5,16,10
San Antonio,2024-09-11,29,18,42,8,1,8,1,4,3,4,1,6,0,2,5,10,3,7,2,7,9,4,0,4,21,8,14,4,17,25
San Antonio,2024-09-12,47,18,25,8,0,10,4,10,8,1,11,5,0,0,1,1,3,2,0,6,9,7,0,4,28,19,2,16,4,21
San Antonio,2024-09-13,37,19,44,5,3,5,5,9,7,2,14,2,1,0,0,3,2,7,8,10,9,3,0,5,1,36,17,2,28,16
San Antonio,2024-09-14,17,19,34,1,3,2,6,3,0,0,9,1,6,1,2,0,6,9,2,6,8,2,0,3,10,7,6,13,14,20
San Antonio,2024-09-15,17,19,16,4,2,3,4,0,4,1,10,4,4,0,0,7,1,0,2,0,4,0,0,2,8,9,11,8,16,0
San Antonio,2024-09-16,37,19,44,6,5,7,2,7,1,3,10,0,3,3,0,7,9,8,2,5,5,9,0,8,30,7,7,12,13,31
San Antonio,2024-09-17,44,20,44,7,6,9,5,7,4,11,7,1,1,0,0,3,2,10,6,9,8,6,0,6,41,3,14,6,19,25
San Antonio,2024-09-18,49,20,40,8,6,9,2,6,9,18,0,0,1,1,0,6,4,9,2,4,5,9,0,10,44,5,20,0,2,38
San Antonio,2024-09-19,26,20,37,2,5,7,8,1,2,18,1,0,0,1,0,9,4,7,0,7,2,1,0,8,25,1,5,15,11,26
San Antonio,2024-09-20,23,20,26,0,1,3,6,6,0,12,4,4,0,0,0,1,2,2,4,5,8,7,0,4,9,14,15,5,19,7
San Antonio,2024-09-21,44,21,48,1,5,9,9,10,4,10,3,2,0,6,0,0,8,9,9,8,9,6,0,5,29,15,11,10,3,45
San Antonio,2024-09-22,13,21,31,2,0,1,1,2,3,8,4,9,0,0,0,0,9,4,4,1,7,4,0,6,3,10,13,8,23,8
San Antonio,2024-09-23,35,21,35,4,6,5,10,1,8,15,0,4,0,1,0,1,3,10,6,4,6,1,1,5,30,5,15,6,4,31
San Antonio,2024-09-24,32,21,44,10,0,8,4,1,9,20,1,0,0,0,0,1,8,6,9,3,7,0,0,10,24,8,21,0,30,14
San Antonio,2024-09-25,33,22,38,0,10,3,6,5,1,11,9,2,0,0,0,10,1,6,9,1,10,8,0,1,25,8,14,8,0,38
San Antonio,2024-09-26,26,22,41,8,4,8,0,2,1,5,15,2,0,0,0,7,8,7,10,7,2,3,0,0,22,4,17,5,15,26
San Antonio,2024-09-27,47,22,33,2,7,10,8,6,10,3,8,1,4,4,2,0,8,6,1,6,7,4,0,5,40,7,22,0,18,15
San Antonio,2024-09-28,35,22,19,2,2,5,9,4,8,19,3,0,0,0,0,2,0,3,1,8,5,5,0,0,35,0,8,14,1,18
San Antonio,2024-09-29,42,22,35,5,5,9,10,3,6,22,0,0,0,0,0,3,8,2,1,9,5,4,0,7,18,24,13,9,32,3
San Antonio,2024-09-30,36,23,47,0,7,3,10,9,0,3,18,1,1,0,0,7,4,6,4,7,10,7,0,9,12,24,15,8,0,47
San Antonio,2024-10-01,42,23,44,9,4,6,7,2,4,20,0,1,1,1,0,6,8,0,4,8,8,10,0,10,9,33,23,0,41,3
San Antonio,2024-10-02,41,23,26,10,1,6,4,7,7,20,0,0,0,2,1,0,8,3,6,2,7,6,0,0,39,2,5,18,8,18
San Antonio,2024-10-03,37,23,28,8,1,6,2,6,6,5,2,9,6,1,0,3,4,5,1,6,7,8,0,2,23,14,19,4,10,18
San Antonio,2024-10-04,25,23,36,5,0,0,2,10,7,9,3,10,1,0,0,7,3,0,3,7,7,1,0,9,18,7,23,0,23,13
San Antonio,2024-10-05,32,24,30,0,8,9,8,3,4,3,9,0,10,2,0,10,3,3,10,2,2,0,0,0,1,31,6,18,30,0
San Antonio,2024-10-06,40,24,19,2,7,9,0,6,9,15,6,0,3,0,0,0,1,9,0,2,7,7,0,0,26,14,20,4,19,0
San Antonio,2024-10-07,35,24,36,5,2,9,4,5,2,9,6,6,2,0,0,8,3,7,2,2,8,8,1,6,35,0,15,9,4,32
San Antonio,2024-10-08,29,24,30,2,5,6,2,2,6,8,16,0,0,0,0,6,2,0,5,2,10,6,0,5,5,24,7,17,18,12
San Antonio,2024-10-09,40,24,35,3,9,8,1,7,7,4,11,3,0,2,4,5,10,4,0,4,6,5,0,6,2,38,3,21,25,10
San Antonio,2024-10-10,23,25,34,9,1,1,5,3,2,18,2,4,0,0,1,10,9,1,6,1,3,2,0,4,3,20,8,17,8,26
San Antonio,2024-10-11,30,25,26,8,5,0,3,3,9,18,4,1,0,0,2,4,0,2,3,10,3,2,0,4,0,30,15,10,24,2
San Antonio,2024-10-12,15,25,43,1,4,0,1,7,0,5,19,1,0,0,0,5,4,10,8,10,2,2,0,4,9,6,24,1,23,20
San Antonio,2024-10-13,24,25,45,2,10,1,1,5,3,25,0,0,0,0,0,2,6,9,10,4,8,2,0,6,3,21,23,2,32,13
San Antonio,2024-10-14,27,25,23,10,0,7,4,2,2,23,0,1,0,1,0,0,3,5,3,8,2,2,0,2,24,3,0,25,15,8
San Antonio,2024-10-15,30,26,32,4,1,5,5,0,7,2,6,11,6,1,0,8,6,0,10,4,3,8,0,1,15,15,21,5,29,3
San Antonio,2024-10-16,23,26,24,6,5,0,0,0,7,12,2,11,0,1,0,0,2,9,0,5,2,5,0,6,9,14,10,16,17,7
San Antonio,2024-10-17,42,26,22,9,10,1,4,4,4,19,3,0,1,2,1,2,6,7,2,0,4,10,0,1,39,3,8,18,9,13
San Antonio,2024-10-18,33,26,46,1,2,10,1,9,0,18,1,6,0,1,0,8,4,2,5,7,10,10,0,10,32,1,23,3,43,3
San Antonio,2024-10-19,30,26,30,4,0,3,8,7,8,10,3,11,2,0,0,5,1,9,1,9,1,0,0,4,26,4,4,22,14,16
San Antonio,2024-10-20,44,26,32,5,10,10,8,5,3,22,2,1,1,0,0,7,7,4,0,9,0,3,0,5,25,19,15,11,14,18
San Antonio,2024-10-21,48,27,39,10,4,1,4,9,10,1,15,4,6,1,0,10,10,1,3,6,7,10,0,2,10,38,11,16,21,18
San Antonio,2024-10-22,39,27,37,3,7,5,6,9,7,9,11,2,3,2,0,8,1,2,6,8,5,2,0,7,39,0,22,5,29,8
San Antonio,2024-10-23,42,27,52,6,2,10,4,8,10,7,9,5,2,0,2,8,8,7,9,9,2,2,2,9,8,34,4,23,11,41
San Antonio,2024-10-24,44,27,38,8,1,5,4,10,9,16,11,0,0,0,0,8,1,1,10,4,10,7,0,4,13,31,25,2,11,27
San Antonio,2024-10-25,44,27,25,4,7,2,8,10,10,9,14,4,0,0,0,3,2,1,3,0,6,3,0,10,2,42,8,19,18,7
